"TDBG_CODIGO";"TDBG_NOME";"TDBG_TIPO";"TDBG_OBSERVACAO";"TDBG_INTEGRAREMUNERACCONTRIB"
"9790";"UNIAO PREVIDENCIARIA";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9810";"BANCO INDUSTRIAL DO BRASIL S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9820";"CLUBE VIDA SUL AMERICA DO NORTE";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9830";"ASSOCIACAO DOS SERVIDORES PUBLICOS BRASILEIROS";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9840";"ASSOCIACAO DOS PRACAS MILITARES DE TANGARA DA SERRA DE MT";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9850";"COOPERATIVA DE ECONOMIA E CREDITO MUTUO -SEFAZ";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9860";"BANCO PINE S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9870";"GREMIO DE APOIO DOS MILITARES DO ESTADO DE MATO GROSSO - MT";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9880";"ORDEM BRASILEIRA DE ASSISTENCIA AO SERVIDOR PUBLICO";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9890";"SUL FINANCEIRA S.A.";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"2";"SALÁRIO MATERNIDADE";"B";"";"N"
"9900";"IMPOSTO DE RENDA";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9910";"ASSOCIACAO DOS SERVIDORES DA CASA CIVIL";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9920";"ASSOCIACAO DOS EXAMINADORES DO DEPART ESTADUAL DE TRANSITO";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9930";"YES - INSTITUTO DE ENSINO SUPERIOR SAPEZAL";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9940";"DESPESAS MEDICAS/ IR";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9950";"ASSOCIACAO DOS SERVIDORES EFETIVOS DA AGER - ASAGER";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9970";"IMPOSTO DE RENDA R.F.- GRATIFICACAO NATALINA";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9971";"IMPOSTO DE RENDA R.F.- GRATIFICACAO NATALINA MENSAL";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9980";"DEVOLUCAO ERARIO LIC / INSS";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9981";"DEVOLUCAO POR DEPOSITO";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"9990";"QUALQUER DESCONTO";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"99900";"SUBSIDIO COMISSAO SERVIDOR/LC 266";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"99920";"DESIGNACAO DE FUNCAO MILITAR";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"99970";"FUNCAO DEDICACAO EXCLUSIVA ASSESSOR PEDAGOGICO";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"99990";"SUBSIDIO COMISSAO";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"99995";"SUBSIDIO COMISSAO MATERNIDADE INSS";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"991010";"VENCIMENTO";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"991015";"VANTAGEM ANTERIOR À APOSENTADORIA";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"991016";"CREDITO ESPECIALISTA DE EDUCAÇAO";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"991017";"JUROS CREDITO ESPECIALISTA DE EDUCAÇAO";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"991020";"PROVENTOS";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"991021";"PROVENTOS/ISENTO PREVIDENCIA";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"991030";"VENCIMENTO EM COMISSAO";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"991040";"SUBSIDIOS";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"991050";"SUBSIDIOS MATERNIDADE INSS";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"991070";"HORAS AULAS EXCEDENTES";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"991071";"HORA ATIVIDADE";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
"991090";"GRATIFICACAO LEI COMPLEMENTAR 279/2007";"D";"APENAS PARA O PODER EXECUTIVO ESTADUAL";"N"
